v  27.831303 19.978258 3.284639
v  26.960550 19.978258 3.284639
v  28.030384 16.529888 3.284639
v  28.030384 16.529888 3.284639
v  26.960550 16.529890 3.284639
v  26.960550 19.978258 3.284639
v  28.030384 16.529888 3.284639
v  27.831303 14.565040 3.284639
v  26.960550 14.115814 3.284639
v  26.960550 14.115814 3.284639
v  26.960550 16.529890 3.284639
v  28.030384 16.529888 3.284639
v  26.960550 14.115814 3.284639
v  26.089798 14.565040 3.284639
v  25.890717 16.529888 3.284639
v  25.890717 16.529888 3.284639
v  26.960550 16.529890 3.284639
v  26.960550 14.115814 3.284639
v  25.890717 16.529888 3.284639
v  26.089798 19.978258 3.284639
v  26.960550 19.978258 3.284639
v  26.960550 19.978258 3.284639
v  26.960550 16.529890 3.284639
v  25.890717 16.529888 3.284639
v  25.890717 16.529888 4.329458
v  26.089798 14.565040 4.329458
v  26.960550 14.115814 4.329458
v  26.960550 14.115814 4.329458
v  26.960550 16.529888 4.329458
v  25.890717 16.529888 4.329458
v  26.960550 14.115814 4.329458
v  27.831303 14.565040 4.329458
v  28.030384 16.910135 4.329458
v  28.030384 16.910135 4.329458
v  26.960550 16.529888 4.329458
v  26.960550 14.115814 4.329458
v  28.030384 16.529888 3.284639
v  27.831303 19.978258 3.284639
v  28.030384 19.978258 3.807048
v  28.030384 19.978258 3.807048
v  28.419659 16.529888 3.807048
v  28.030384 16.529888 3.284639
v  28.030384 19.978258 3.807048
v  27.831303 19.978258 4.785693
v  28.030384 16.910135 4.329458
v  28.030384 16.910135 4.329458
v  28.419659 16.529888 3.807048
v  28.030384 19.978258 3.807048
v  28.030384 16.910135 4.329458
v  27.831303 14.565040 4.329458
v  28.030384 14.115814 3.807048
v  28.030384 14.115814 3.807048
v  28.419659 16.529888 3.807048
v  28.030384 16.910135 4.329458
v  28.030384 14.115814 3.807048
v  27.831303 14.565040 3.284639
v  28.030384 16.529888 3.284639
v  28.030384 16.529888 3.284639
v  28.419659 16.529888 3.807048
v  28.030384 14.115814 3.807048
v  26.960550 14.115814 3.284639
v  27.831303 14.565040 3.284639
v  28.030384 14.115814 3.807048
v  28.030384 14.115814 3.807048
v  26.960550 13.765430 3.807048
v  26.960550 14.115814 3.284639
v  28.030384 14.115814 3.807048
v  27.831303 14.565040 4.329458
v  26.960550 14.115814 4.329458
v  26.960550 14.115814 4.329458
v  26.960550 13.765430 3.807048
v  28.030384 14.115814 3.807048
v  26.960550 14.115814 4.329458
v  26.089798 14.565040 4.329458
v  25.890717 14.115816 3.807048
v  25.890717 14.115816 3.807048
v  26.960550 13.765430 3.807048
v  26.960550 14.115814 4.329458
v  25.890717 14.115816 3.807048
v  26.089798 14.565040 3.284639
v  26.960550 14.115814 3.284639
v  26.960550 14.115814 3.284639
v  26.960550 13.765430 3.807048
v  25.890717 14.115816 3.807048
v  25.890717 16.529888 3.284639
v  26.089798 14.565040 3.284639
v  25.890717 14.115816 3.807048
v  25.890717 14.115816 3.807048
v  25.501442 16.529888 3.807048
v  25.890717 16.529888 3.284639
v  25.890717 14.115816 3.807048
v  26.089798 14.565040 4.329458
v  25.890717 16.529888 4.329458
v  25.890717 16.529888 4.329458
v  25.501442 16.529888 3.807048
v  25.890717 14.115816 3.807048
v  25.890717 16.529888 4.329458
v  26.089798 19.978258 4.785693
v  25.890717 19.978258 3.807048
v  25.890717 19.978258 3.807048
v  25.501442 16.529888 3.807048
v  25.890717 16.529888 4.329458
v  25.890717 19.978258 3.807048
v  26.089798 19.978258 3.284639
v  25.890717 16.529888 3.284639
v  25.890717 16.529888 3.284639
v  25.501442 16.529888 3.807048
v  25.890717 19.978258 3.807048
v  26.960550 19.978258 4.785693
v  27.831303 19.978258 4.785693
v  28.030384 19.978258 3.807048
v  28.030384 19.978258 3.807048
v  26.960550 19.978258 3.807048
v  26.960550 19.978258 4.785693
v  28.030384 19.978258 3.807048
v  27.831303 19.978258 3.284639
v  26.960550 19.978258 3.284639
v  26.960550 19.978258 3.284639
v  26.960550 19.978258 3.807048
v  28.030384 19.978258 3.807048
v  26.960550 19.978258 3.284639
v  26.089798 19.978258 3.284639
v  25.890717 19.978258 3.807048
v  25.890717 19.978258 3.807048
v  26.960550 19.978258 3.807048
v  26.960550 19.978258 3.284639
v  25.890717 19.978258 3.807048
v  26.089798 19.978258 4.785693
v  26.960550 19.978258 4.785693
v  26.960550 19.978258 4.785693
v  26.960550 19.978258 3.807048
v  25.890717 19.978258 3.807048
v  16.104073 3.503621 0.244479
v  15.769991 1.712191 0.248895
v  15.686146 1.706473 -0.415406
v  15.686146 1.706473 -0.415406
v  15.885526 3.500835 -0.590310
v  16.104073 3.503621 0.244479
v  15.885526 3.500835 -0.590310
v  16.322971 7.950623 -1.000000
v  17.074076 7.950620 0.366281
v  17.074076 7.950620 0.366281
v  16.104073 3.503621 0.244479
v  15.885526 3.500835 -0.590310
v  13.527308 3.850513 -0.983930
v  14.583806 3.586555 -0.906447
v  14.647627 1.931349 -0.813876
v  14.647627 1.931349 -0.813876
v  13.527308 2.127732 -0.951143
v  13.527308 3.850513 -0.983930
v  14.583806 3.586555 -0.906447
v  15.885526 3.500835 -0.590310
v  15.686146 1.706473 -0.415406
v  15.686146 1.706473 -0.415406
v  14.647627 1.931349 -0.813876
v  14.583806 3.586555 -0.906447
v  13.527308 7.950623 -1.000000
v  13.834008 7.950623 -1.000000
v  14.583806 3.586555 -0.906447
v  14.583806 3.586555 -0.906447
v  13.527308 3.850513 -0.983930
v  13.527308 7.950623 -1.000000
v  13.834008 7.950623 -1.000000
v  16.322971 7.950623 -1.000000
v  15.885526 3.500835 -0.590310
v  15.885526 3.500835 -0.590310
v  14.583806 3.586555 -0.906447
v  13.834008 7.950623 -1.000000
v  14.806120 1.948171 0.812644
v  15.769991 1.712191 0.248895
v  16.104073 3.503621 0.244479
v  16.104073 3.503621 0.244479
v  15.047279 3.605255 0.958174
v  14.806120 1.948171 0.812644
v  15.047279 3.605255 0.958174
v  13.527308 3.874359 1.182691
v  13.527308 2.150798 1.060175
v  13.527308 2.150798 1.060175
v  14.806120 1.948171 0.812644
v  15.047279 3.605255 0.958174
v  17.074076 7.950620 0.366281
v  15.649288 8.011575 1.502530
v  15.047279 3.605255 0.958174
v  15.047279 3.605255 0.958174
v  16.104073 3.503621 0.244479
v  17.074076 7.950620 0.366281
v  15.649288 8.011575 1.502530
v  13.527308 8.011575 1.502530
v  13.527308 3.874359 1.182691
v  13.527308 3.874359 1.182691
v  15.047279 3.605255 0.958174
v  15.649288 8.011575 1.502530
v  15.336317 0.009498 -0.362669
v  14.483400 0.209280 -0.731451
v  14.647627 1.931349 -0.813876
v  14.647627 1.931349 -0.813876
v  15.686146 1.706473 -0.415406
v  15.336317 0.009498 -0.362669
v  14.483400 0.209280 -0.731451
v  13.527308 0.370782 -0.861155
v  13.527308 2.127732 -0.951143
v  13.527308 2.127732 -0.951143
v  14.647627 1.931349 -0.813876
v  14.483400 0.209280 -0.731451
v  15.011009 -1.468896 -0.333292
v  14.308917 -1.358026 -0.642528
v  14.483400 0.209280 -0.731451
v  14.483400 0.209280 -0.731451
v  15.336317 0.009498 -0.362669
v  15.011009 -1.468896 -0.333292
v  14.308917 -1.358026 -0.642528
v  13.527308 -1.255590 -0.740133
v  13.527308 0.370782 -0.861155
v  13.527308 0.370782 -0.861155
v  14.483400 0.209280 -0.731451
v  14.308917 -1.358026 -0.642528
v  14.751610 -2.726887 -0.298957
v  14.169516 -2.685443 -0.552983
